(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X111.24071 Y32.07398
(--- Bezier as Polyline Object ---)
G00 X111.24071 Y32.07398
G01 X110.96347 Y32.000563
G00 X110.96347 Y32.000563
G01 X110.68277 Y31.937569
G00 X110.68277 Y31.937569
G01 X110.3991 Y31.884862
G00 X110.3991 Y31.884862
G01 X110.11293 Y31.842305
G00 X110.11293 Y31.842305
G01 X109.82475 Y31.809764
G00 X109.82475 Y31.809764
G01 X109.53503 Y31.787102
G00 X109.53503 Y31.787102
G01 X109.24425 Y31.774183
G00 X109.24425 Y31.774183
G01 X108.95289 Y31.770873
G00 X108.95289 Y31.770873
G01 X108.66143 Y31.777034
G00 X108.66143 Y31.777034
G01 X108.37036 Y31.792532
G00 X108.37036 Y31.792532
G01 X108.08014 Y31.817231
G00 X108.08014 Y31.817231
G01 X107.79126 Y31.850994
G00 X107.79126 Y31.850994
G01 X107.5042 Y31.893687
G00 X107.5042 Y31.893687
G01 X107.21943 Y31.945172
G00 X107.21943 Y31.945172
G01 X106.93745 Y32.005315
G00 X106.93745 Y32.005315
G01 X106.65871 Y32.07398
(--- Bezier as Polyline Object ---)
G00 X106.65871 Y32.07398
G01 X106.58268 Y32.104227
G00 X106.58268 Y32.104227
G01 X106.5119 Y32.152096
G00 X106.5119 Y32.152096
G01 X106.44695 Y32.215221
G00 X106.44695 Y32.215221
G01 X106.38844 Y32.291234
G00 X106.38844 Y32.291234
G01 X106.33695 Y32.377767
G00 X106.33695 Y32.377767
G01 X106.29308 Y32.472451
G00 X106.29308 Y32.472451
G01 X106.25743 Y32.57292
G00 X106.25743 Y32.57292
G01 X106.23058 Y32.676806
G00 X106.23058 Y32.676806
G01 X106.21313 Y32.781741
G00 X106.21313 Y32.781741
G01 X106.20568 Y32.885356
G00 X106.20568 Y32.885356
G01 X106.20882 Y32.985285
G00 X106.20882 Y32.985285
G01 X106.22315 Y33.07916
G00 X106.22315 Y33.07916
G01 X106.24925 Y33.164612
G00 X106.24925 Y33.164612
G01 X106.28772 Y33.239274
G00 X106.28772 Y33.239274
G01 X106.33916 Y33.300778
G00 X106.33916 Y33.300778
G01 X106.40416 Y33.346757
(--- Bezier as Polyline Object ---)
G00 X106.40416 Y33.346757
G01 X106.81414 Y33.539996
G00 X106.81414 Y33.539996
G01 X107.2697 Y33.720884
G00 X107.2697 Y33.720884
G01 X107.76117 Y33.890182
G00 X107.76117 Y33.890182
G01 X108.27889 Y34.048652
G00 X108.27889 Y34.048652
G01 X108.81321 Y34.197057
G00 X108.81321 Y34.197057
G01 X109.35445 Y34.336159
G00 X109.35445 Y34.336159
G01 X109.89296 Y34.46672
G00 X109.89296 Y34.46672
G01 X110.41907 Y34.589503
G00 X110.41907 Y34.589503
G01 X110.92314 Y34.705269
G00 X110.92314 Y34.705269
G01 X111.39549 Y34.814781
G00 X111.39549 Y34.814781
G01 X111.82647 Y34.918801
G00 X111.82647 Y34.918801
G01 X112.20641 Y35.018092
G00 X112.20641 Y35.018092
G01 X112.52565 Y35.113415
G00 X112.52565 Y35.113415
G01 X112.77454 Y35.205532
G00 X112.77454 Y35.205532
G01 X112.94341 Y35.295207
G00 X112.94341 Y35.295207
G01 X113.0226 Y35.3832
(--- Bezier as Polyline Object ---)
G00 X113.0226 Y35.3832
G01 X113.03888 Y35.470463
G00 X113.03888 Y35.470463
G01 X113.02783 Y35.557609
G00 X113.02783 Y35.557609
G01 X112.99304 Y35.644897
G00 X112.99304 Y35.644897
G01 X112.93807 Y35.732586
G00 X112.93807 Y35.732586
G01 X112.86648 Y35.820937
G00 X112.86648 Y35.820937
G01 X112.78187 Y35.910207
G00 X112.78187 Y35.910207
G01 X112.68778 Y36.000657
G00 X112.68778 Y36.000657
G01 X112.58781 Y36.092545
G00 X112.58781 Y36.092545
G01 X112.48551 Y36.186131
G00 X112.48551 Y36.186131
G01 X112.38446 Y36.281673
G00 X112.38446 Y36.281673
G01 X112.28823 Y36.379431
G00 X112.28823 Y36.379431
G01 X112.20039 Y36.479665
G00 X112.20039 Y36.479665
G01 X112.12451 Y36.582632
G00 X112.12451 Y36.582632
G01 X112.06417 Y36.688593
G00 X112.06417 Y36.688593
G01 X112.02293 Y36.797807
G00 X112.02293 Y36.797807
G01 X112.00438 Y36.910533
(--- Bezier as Polyline Object ---)
G00 X112.00438 Y36.910533
G01 X111.97873 Y37.420874
G00 X111.97873 Y37.420874
G01 X111.95608 Y37.932844
G00 X111.95608 Y37.932844
G01 X111.93743 Y38.446057
G00 X111.93743 Y38.446057
G01 X111.92378 Y38.960131
G00 X111.92378 Y38.960131
G01 X111.91613 Y39.474681
G00 X111.91613 Y39.474681
G01 X111.91547 Y39.989322
G00 X111.91547 Y39.989322
G01 X111.9228 Y40.503672
G00 X111.9228 Y40.503672
G01 X111.93913 Y41.017346
G00 X111.93913 Y41.017346
G01 X111.96545 Y41.529959
G00 X111.96545 Y41.529959
G01 X112.00277 Y42.041128
G00 X112.00277 Y42.041128
G01 X112.05207 Y42.550469
G00 X112.05207 Y42.550469
G01 X112.11438 Y43.057597
G00 X112.11438 Y43.057597
G01 X112.19067 Y43.562129
G00 X112.19067 Y43.562129
G01 X112.28195 Y44.06368
G00 X112.28195 Y44.06368
G01 X112.38922 Y44.561867
G00 X112.38922 Y44.561867
G01 X112.51349 Y45.056306
(--- Bezier as Polyline Object ---)
G00 X112.51349 Y45.056306
G01 X112.9186 Y46.482731
G00 X112.9186 Y46.482731
G01 X113.36361 Y47.903966
G00 X113.36361 Y47.903966
G01 X113.85065 Y49.316279
G00 X113.85065 Y49.316279
G01 X114.38189 Y50.715936
G00 X114.38189 Y50.715936
G01 X114.95948 Y52.099206
G00 X114.95948 Y52.099206
G01 X115.58556 Y53.462357
G00 X115.58556 Y53.462357
G01 X116.26228 Y54.801656
G00 X116.26228 Y54.801656
G01 X116.9918 Y56.11337
G00 X116.9918 Y56.11337
G01 X117.77626 Y57.393768
G00 X117.77626 Y57.393768
G01 X118.61783 Y58.639118
G00 X118.61783 Y58.639118
G01 X119.51864 Y59.845686
G00 X119.51864 Y59.845686
G01 X120.48085 Y61.009741
G00 X120.48085 Y61.009741
G01 X121.50661 Y62.127551
G00 X121.50661 Y62.127551
G01 X122.59807 Y63.195382
G00 X122.59807 Y63.195382
G01 X123.75739 Y64.209503
G00 X123.75739 Y64.209503
G01 X124.9867 Y65.166182
(--- Bezier as Polyline Object ---)
G00 X124.9867 Y65.166182
G01 X125.45647 Y65.476266
G00 X125.45647 Y65.476266
G01 X125.94811 Y65.738409
G00 X125.94811 Y65.738409
G01 X126.45943 Y65.957207
G00 X126.45943 Y65.957207
G01 X126.98822 Y66.137255
G00 X126.98822 Y66.137255
G01 X127.53229 Y66.283149
G00 X127.53229 Y66.283149
G01 X128.08943 Y66.399484
G00 X128.08943 Y66.399484
G01 X128.65745 Y66.490855
G00 X128.65745 Y66.490855
G01 X129.23415 Y66.561857
G00 X129.23415 Y66.561857
G01 X129.81732 Y66.617087
G00 X129.81732 Y66.617087
G01 X130.40477 Y66.66114
G00 X130.40477 Y66.66114
G01 X130.9943 Y66.69861
G00 X130.9943 Y66.69861
G01 X131.58371 Y66.734094
G00 X131.58371 Y66.734094
G01 X132.1708 Y66.772186
G00 X132.1708 Y66.772186
G01 X132.75336 Y66.817483
G00 X132.75336 Y66.817483
G01 X133.32921 Y66.874579
G00 X133.32921 Y66.874579
G01 X133.89614 Y66.94807
(--- Bezier as Polyline Object ---)
G00 X133.89614 Y65.420737
G01 X134.17648 Y65.534926
G00 X134.17648 Y65.534926
G01 X134.46325 Y65.633208
G00 X134.46325 Y65.633208
G01 X134.7557 Y65.716185
G00 X134.7557 Y65.716185
G01 X135.05308 Y65.784457
G00 X135.05308 Y65.784457
G01 X135.35463 Y65.838624
G00 X135.35463 Y65.838624
G01 X135.65961 Y65.879286
G00 X135.65961 Y65.879286
G01 X135.96727 Y65.907046
G00 X135.96727 Y65.907046
G01 X136.27685 Y65.922502
G00 X136.27685 Y65.922502
G01 X136.5876 Y65.926255
G00 X136.5876 Y65.926255
G01 X136.89878 Y65.918906
G00 X136.89878 Y65.918906
G01 X137.20963 Y65.901056
G00 X137.20963 Y65.901056
G01 X137.5194 Y65.873304
G00 X137.5194 Y65.873304
G01 X137.82734 Y65.836251
G00 X137.82734 Y65.836251
G01 X138.1327 Y65.790498
G00 X138.1327 Y65.790498
G01 X138.43474 Y65.736645
G00 X138.43474 Y65.736645
G01 X138.73269 Y65.675293
(--- Bezier as Polyline Object ---)
G00 X138.73269 Y65.675293
G01 X139.11102 Y65.591387
G00 X139.11102 Y65.591387
G01 X139.49376 Y65.503652
G00 X139.49376 Y65.503652
G01 X139.87916 Y65.410762
G00 X139.87916 Y65.410762
G01 X140.26546 Y65.311387
G00 X140.26546 Y65.311387
G01 X140.65091 Y65.204199
G00 X140.65091 Y65.204199
G01 X141.03376 Y65.087872
G00 X141.03376 Y65.087872
G01 X141.41225 Y64.961076
G00 X141.41225 Y64.961076
G01 X141.78462 Y64.822484
G00 X141.78462 Y64.822484
G01 X142.14912 Y64.670768
G00 X142.14912 Y64.670768
G01 X142.504 Y64.504601
G00 X142.504 Y64.504601
G01 X142.8475 Y64.322653
G00 X142.8475 Y64.322653
G01 X143.17787 Y64.123597
G00 X143.17787 Y64.123597
G01 X143.49335 Y63.906106
G00 X143.49335 Y63.906106
G01 X143.79219 Y63.668851
G00 X143.79219 Y63.668851
G01 X144.07262 Y63.410505
G00 X144.07262 Y63.410505
G01 X144.33291 Y63.129739
(--- Bezier as Polyline Object ---)
G00 X144.33291 Y63.129739
G01 X144.67001 Y62.714508
G00 X144.67001 Y62.714508
G01 X144.98722 Y62.283152
G00 X144.98722 Y62.283152
G01 X145.28507 Y61.836899
G00 X145.28507 Y61.836899
G01 X145.5641 Y61.376976
G00 X145.5641 Y61.376976
G01 X145.82486 Y60.904611
G00 X145.82486 Y60.904611
G01 X146.06789 Y60.421032
G00 X146.06789 Y60.421032
G01 X146.29373 Y59.927466
G00 X146.29373 Y59.927466
G01 X146.50292 Y59.42514
G00 X146.50292 Y59.42514
G01 X146.696 Y58.915283
G00 X146.696 Y58.915283
G01 X146.87352 Y58.399123
G00 X146.87352 Y58.399123
G01 X147.03602 Y57.877886
G00 X147.03602 Y57.877886
G01 X147.18404 Y57.3528
G00 X147.18404 Y57.3528
G01 X147.31811 Y56.825093
G00 X147.31811 Y56.825093
G01 X147.43879 Y56.295992
G00 X147.43879 Y56.295992
G01 X147.54662 Y55.766726
G00 X147.54662 Y55.766726
G01 X147.64213 Y55.238521
(--- Bezier as Polyline Object ---)
G00 X147.64213 Y55.238521
G01 X147.69236 Y54.886013
G00 X147.69236 Y54.886013
G01 X147.72438 Y54.530435
G00 X147.72438 Y54.530435
G01 X147.73883 Y54.172517
G00 X147.73883 Y54.172517
G01 X147.73636 Y53.812988
G00 X147.73636 Y53.812988
G01 X147.71763 Y53.452577
G00 X147.71763 Y53.452577
G01 X147.68328 Y53.092012
G00 X147.68328 Y53.092012
G01 X147.63396 Y52.732023
G00 X147.63396 Y52.732023
G01 X147.57033 Y52.373338
G00 X147.57033 Y52.373338
G01 X147.49303 Y52.016687
G00 X147.49303 Y52.016687
G01 X147.40272 Y51.662799
G00 X147.40272 Y51.662799
G01 X147.30004 Y51.312402
G00 X147.30004 Y51.312402
G01 X147.18564 Y50.966226
G00 X147.18564 Y50.966226
G01 X147.06018 Y50.624998
G00 X147.06018 Y50.624998
G01 X146.92431 Y50.28945
G00 X146.92431 Y50.28945
G01 X146.77867 Y49.960308
G00 X146.77867 Y49.960308
G01 X146.62391 Y49.638303
(--- Bezier as Polyline Object ---)
G00 X146.62391 Y49.638303
G01 X146.4989 Y49.427134
G00 X146.4989 Y49.427134
G01 X146.3485 Y49.236281
G00 X146.3485 Y49.236281
G01 X146.17629 Y49.062877
G00 X146.17629 Y49.062877
G01 X145.9858 Y48.904057
G00 X145.9858 Y48.904057
G01 X145.78061 Y48.756956
G00 X145.78061 Y48.756956
G01 X145.56426 Y48.618708
G00 X145.56426 Y48.618708
G01 X145.3403 Y48.486447
G00 X145.3403 Y48.486447
G01 X145.1123 Y48.357309
G00 X145.1123 Y48.357309
G01 X144.88381 Y48.228427
G00 X144.88381 Y48.228427
G01 X144.65838 Y48.096937
G00 X144.65838 Y48.096937
G01 X144.43957 Y47.959973
G00 X144.43957 Y47.959973
G01 X144.23094 Y47.814669
G00 X144.23094 Y47.814669
G01 X144.03603 Y47.65816
G00 X144.03603 Y47.65816
G01 X143.85841 Y47.487581
G00 X143.85841 Y47.487581
G01 X143.70163 Y47.300065
G00 X143.70163 Y47.300065
G01 X143.56924 Y47.092749
(--- Bezier as Polyline Object ---)
G00 X143.56924 Y47.092749
G01 X143.4939 Y46.92114
G00 X143.4939 Y46.92114
G01 X143.44793 Y46.742203
G00 X143.44793 Y46.742203
G01 X143.42721 Y46.556956
G00 X143.42721 Y46.556956
G01 X143.42758 Y46.366417
G00 X143.42758 Y46.366417
G01 X143.44491 Y46.171607
G00 X143.44491 Y46.171607
G01 X143.47504 Y45.973543
G00 X143.47504 Y45.973543
G01 X143.51384 Y45.773244
G00 X143.51384 Y45.773244
G01 X143.55716 Y45.571729
G00 X143.55716 Y45.571729
G01 X143.60086 Y45.370016
G00 X143.60086 Y45.370016
G01 X143.64079 Y45.169126
G00 X143.64079 Y45.169126
G01 X143.67282 Y44.970075
G00 X143.67282 Y44.970075
G01 X143.69279 Y44.773884
G00 X143.69279 Y44.773884
G01 X143.69656 Y44.58157
G00 X143.69656 Y44.58157
G01 X143.67999 Y44.394153
G00 X143.67999 Y44.394153
G01 X143.63893 Y44.212652
G00 X143.63893 Y44.212652
G01 X143.56924 Y44.038084
(--- Bezier as Polyline Object ---)
G00 X143.56924 Y44.038084
G01 X143.49443 Y43.922104
G00 X143.49443 Y43.922104
G01 X143.3992 Y43.826766
G00 X143.3992 Y43.826766
G01 X143.28642 Y43.749142
G00 X143.28642 Y43.749142
G01 X143.15897 Y43.686306
G00 X143.15897 Y43.686306
G01 X143.01973 Y43.635328
G00 X143.01973 Y43.635328
G01 X142.87157 Y43.593281
G00 X142.87157 Y43.593281
G01 X142.71738 Y43.557237
G00 X142.71738 Y43.557237
G01 X142.56003 Y43.524268
G00 X142.56003 Y43.524268
G01 X142.40239 Y43.491446
G00 X142.40239 Y43.491446
G01 X142.24736 Y43.455843
G00 X142.24736 Y43.455843
G01 X142.0978 Y43.414532
G00 X142.0978 Y43.414532
G01 X141.95658 Y43.364583
G00 X141.95658 Y43.364583
G01 X141.8266 Y43.30307
G00 X141.8266 Y43.30307
G01 X141.71072 Y43.227064
G00 X141.71072 Y43.227064
G01 X141.61183 Y43.133637
G00 X141.61183 Y43.133637
G01 X141.5328 Y43.019862
(--- Bezier as Polyline Object ---)
G00 X141.5328 Y43.019862
G01 X141.30421 Y42.561018
G00 X141.30421 Y42.561018
G01 X141.08573 Y42.04894
G00 X141.08573 Y42.04894
G01 X140.87717 Y41.494964
G00 X140.87717 Y41.494964
G01 X140.67836 Y40.910425
G00 X140.67836 Y40.910425
G01 X140.48911 Y40.306656
G00 X140.48911 Y40.306656
G01 X140.30925 Y39.694992
G00 X140.30925 Y39.694992
G01 X140.13859 Y39.086768
G00 X140.13859 Y39.086768
G01 X139.97696 Y38.493319
G00 X139.97696 Y38.493319
G01 X139.82417 Y37.925979
G00 X139.82417 Y37.925979
G01 X139.68005 Y37.396082
G00 X139.68005 Y37.396082
G01 X139.54442 Y36.914964
G00 X139.54442 Y36.914964
G01 X139.41709 Y36.493958
G00 X139.41709 Y36.493958
G01 X139.29789 Y36.1444
G00 X139.29789 Y36.1444
G01 X139.18663 Y35.877624
G00 X139.18663 Y35.877624
G01 X139.08315 Y35.704964
G00 X139.08315 Y35.704964
G01 X138.98725 Y35.637756
(--- Bezier as Polyline Object ---)
G00 X138.98725 Y35.637756
G01 X138.87776 Y35.662541
G00 X138.87776 Y35.662541
G01 X138.73661 Y35.75406
G00 X138.73661 Y35.75406
G01 X138.56825 Y35.905941
G00 X138.56825 Y35.905941
G01 X138.37714 Y36.111811
G00 X138.37714 Y36.111811
G01 X138.16775 Y36.365301
G00 X138.16775 Y36.365301
G01 X137.94452 Y36.660038
G00 X137.94452 Y36.660038
G01 X137.71192 Y36.989651
G00 X137.71192 Y36.989651
G01 X137.47441 Y37.347769
G00 X137.47441 Y37.347769
G01 X137.23645 Y37.72802
G00 X137.23645 Y37.72802
G01 X137.00249 Y38.124032
G00 X137.00249 Y38.124032
G01 X136.777 Y38.529436
G00 X136.777 Y38.529436
G01 X136.56443 Y38.937858
G00 X136.56443 Y38.937858
G01 X136.36924 Y39.342928
G00 X136.36924 Y39.342928
G01 X136.1959 Y39.738273
G00 X136.1959 Y39.738273
G01 X136.04886 Y40.117524
G00 X136.04886 Y40.117524
G01 X135.93258 Y40.474308
(--- Bezier as Polyline Object ---)
G00 X135.93258 Y40.474308
G01 X135.86583 Y40.780946
G00 X135.86583 Y40.780946
G01 X135.83095 Y41.115287
G00 X135.83095 Y41.115287
G01 X135.82346 Y41.47127
G00 X135.82346 Y41.47127
G01 X135.83891 Y41.842835
G00 X135.83891 Y41.842835
G01 X135.87281 Y42.22392
G00 X135.87281 Y42.22392
G01 X135.92072 Y42.608466
G00 X135.92072 Y42.608466
G01 X135.97816 Y42.990412
G00 X135.97816 Y42.990412
G01 X136.04067 Y43.363695
G00 X136.04067 Y43.363695
G01 X136.10377 Y43.722257
G00 X136.10377 Y43.722257
G01 X136.16301 Y44.060036
G00 X136.16301 Y44.060036
G01 X136.21392 Y44.370971
G00 X136.21392 Y44.370971
G01 X136.25202 Y44.649001
G00 X136.25202 Y44.649001
G01 X136.27287 Y44.888066
G00 X136.27287 Y44.888066
G01 X136.27198 Y45.082105
G00 X136.27198 Y45.082105
G01 X136.24489 Y45.225057
G00 X136.24489 Y45.225057
G01 X136.18714 Y45.310861
(--- Bezier as Polyline Object ---)
G00 X136.18714 Y45.310861
G01 X136.08016 Y45.340489
G00 X136.08016 Y45.340489
G01 X135.91242 Y45.322733
G00 X135.91242 Y45.322733
G01 X135.69 Y45.263264
G00 X135.69 Y45.263264
G01 X135.41898 Y45.167752
G00 X135.41898 Y45.167752
G01 X135.10542 Y45.041869
G00 X135.10542 Y45.041869
G01 X134.7554 Y44.891284
G00 X134.7554 Y44.891284
G01 X134.375 Y44.721668
G00 X134.375 Y44.721668
G01 X133.97031 Y44.538693
G00 X133.97031 Y44.538693
G01 X133.54738 Y44.348029
G00 X133.54738 Y44.348029
G01 X133.1123 Y44.155346
G00 X133.1123 Y44.155346
G01 X132.67115 Y43.966315
G00 X132.67115 Y43.966315
G01 X132.23 Y43.786607
G00 X132.23 Y43.786607
G01 X131.79492 Y43.621893
G00 X131.79492 Y43.621893
G01 X131.372 Y43.477843
G00 X131.372 Y43.477843
G01 X130.96731 Y43.360128
G00 X130.96731 Y43.360128
G01 X130.58692 Y43.274418
(--- Bezier as Polyline Object ---)
G00 X130.58692 Y43.274418
G01 X130.49328 Y43.262775
G00 X130.49328 Y43.262775
G01 X130.39564 Y43.261308
G00 X130.39564 Y43.261308
G01 X130.29525 Y43.269533
G00 X130.29525 Y43.269533
G01 X130.19339 Y43.286966
G00 X130.19339 Y43.286966
G01 X130.0913 Y43.313121
G00 X130.0913 Y43.313121
G01 X129.99025 Y43.347516
G00 X129.99025 Y43.347516
G01 X129.8915 Y43.389666
G00 X129.8915 Y43.389666
G01 X129.79631 Y43.439086
G00 X129.79631 Y43.439086
G01 X129.70594 Y43.495293
G00 X129.70594 Y43.495293
G01 X129.62164 Y43.557802
G00 X129.62164 Y43.557802
G01 X129.54469 Y43.626129
G00 X129.54469 Y43.626129
G01 X129.47634 Y43.699789
G00 X129.47634 Y43.699789
G01 X129.41785 Y43.778299
G00 X129.41785 Y43.778299
G01 X129.37048 Y43.861175
G00 X129.37048 Y43.861175
G01 X129.33549 Y43.947931
G00 X129.33549 Y43.947931
G01 X129.31414 Y44.038084
(--- Bezier as Polyline Object ---)
G00 X129.31414 Y44.038084
G01 X129.27303 Y44.41982
G00 X129.27303 Y44.41982
G01 X129.25838 Y44.835811
G00 X129.25838 Y44.835811
G01 X129.26615 Y45.278267
G00 X129.26615 Y45.278267
G01 X129.2923 Y45.739394
G00 X129.2923 Y45.739394
G01 X129.3328 Y46.2114
G00 X129.3328 Y46.2114
G01 X129.38359 Y46.686493
G00 X129.38359 Y46.686493
G01 X129.44063 Y47.15688
G00 X129.44063 Y47.15688
G01 X129.49989 Y47.614768
G00 X129.49989 Y47.614768
G01 X129.55733 Y48.052367
G00 X129.55733 Y48.052367
G01 X129.60889 Y48.461882
G00 X129.60889 Y48.461882
G01 X129.65055 Y48.835522
G00 X129.65055 Y48.835522
G01 X129.67825 Y49.165494
G00 X129.67825 Y49.165494
G01 X129.68796 Y49.444006
G00 X129.68796 Y49.444006
G01 X129.67563 Y49.663266
G00 X129.67563 Y49.663266
G01 X129.63722 Y49.815481
G00 X129.63722 Y49.815481
G01 X129.5687 Y49.892858
(--- Bezier as Polyline Object ---)
G00 X129.5687 Y49.892858
G01 X129.47808 Y49.900946
G00 X129.47808 Y49.900946
G01 X129.37635 Y49.855019
G00 X129.37635 Y49.855019
G01 X129.26395 Y49.761875
G00 X129.26395 Y49.761875
G01 X129.1413 Y49.628311
G00 X129.1413 Y49.628311
G01 X129.00881 Y49.461127
G00 X129.00881 Y49.461127
G01 X128.86691 Y49.267119
G00 X128.86691 Y49.267119
G01 X128.71601 Y49.053085
G00 X128.71601 Y49.053085
G01 X128.55656 Y48.825825
G00 X128.55656 Y48.825825
G01 X128.38895 Y48.592135
G00 X128.38895 Y48.592135
G01 X128.21363 Y48.358813
G00 X128.21363 Y48.358813
G01 X128.031 Y48.132658
G00 X128.031 Y48.132658
G01 X127.8415 Y47.920467
G00 X127.8415 Y47.920467
G01 X127.64554 Y47.729038
G00 X127.64554 Y47.729038
G01 X127.44354 Y47.565169
G00 X127.44354 Y47.565169
G01 X127.23594 Y47.435659
G00 X127.23594 Y47.435659
G01 X127.02314 Y47.347304
(--- Bezier as Polyline Object ---)
G00 X127.02314 Y47.347304
G01 X126.81506 Y47.291682
G00 X126.81506 Y47.291682
G01 X126.59821 Y47.248599
G00 X126.59821 Y47.248599
G01 X126.37452 Y47.21832
G00 X126.37452 Y47.21832
G01 X126.14588 Y47.201112
G00 X126.14588 Y47.201112
G01 X125.91423 Y47.197241
G00 X125.91423 Y47.197241
G01 X125.68147 Y47.206973
G00 X125.68147 Y47.206973
G01 X125.44952 Y47.230573
G00 X125.44952 Y47.230573
G01 X125.22028 Y47.268308
G00 X125.22028 Y47.268308
G01 X124.99568 Y47.320444
G00 X124.99568 Y47.320444
G01 X124.77762 Y47.387247
G00 X124.77762 Y47.387247
G01 X124.56802 Y47.468983
G00 X124.56802 Y47.468983
G01 X124.3688 Y47.565919
G00 X124.3688 Y47.565919
G01 X124.18187 Y47.678319
G00 X124.18187 Y47.678319
G01 X124.00913 Y47.80645
G00 X124.00913 Y47.80645
G01 X123.85251 Y47.950579
G00 X123.85251 Y47.950579
G01 X123.71392 Y48.11097
(--- Bezier as Polyline Object ---)
G00 X123.71392 Y48.11097
G01 X123.59016 Y48.294382
G00 X123.59016 Y48.294382
G01 X123.48865 Y48.48979
G00 X123.48865 Y48.48979
G01 X123.40816 Y48.695746
G00 X123.40816 Y48.695746
G01 X123.34745 Y48.910804
G00 X123.34745 Y48.910804
G01 X123.30531 Y49.133516
G00 X123.30531 Y49.133516
G01 X123.28048 Y49.362436
G00 X123.28048 Y49.362436
G01 X123.27175 Y49.596117
G00 X123.27175 Y49.596117
G01 X123.27788 Y49.833112
G00 X123.27788 Y49.833112
G01 X123.29763 Y50.071974
G00 X123.29763 Y50.071974
G01 X123.32978 Y50.311256
G00 X123.32978 Y50.311256
G01 X123.37309 Y50.549512
G00 X123.37309 Y50.549512
G01 X123.42632 Y50.785293
G00 X123.42632 Y50.785293
G01 X123.48826 Y51.017155
G00 X123.48826 Y51.017155
G01 X123.55766 Y51.243648
G00 X123.55766 Y51.243648
G01 X123.63329 Y51.463328
G00 X123.63329 Y51.463328
G01 X123.71392 Y51.674746
(--- Bezier as Polyline Object ---)
G00 X123.71392 Y51.674746
G01 X123.90665 Y52.119422
G00 X123.90665 Y52.119422
G01 X124.12199 Y52.55258
G00 X124.12199 Y52.55258
G01 X124.35688 Y52.9758
G00 X124.35688 Y52.9758
G01 X124.60823 Y53.390664
G00 X124.60823 Y53.390664
G01 X124.87296 Y53.798756
G00 X124.87296 Y53.798756
G01 X125.14799 Y54.201657
G00 X125.14799 Y54.201657
G01 X125.43023 Y54.600948
G00 X125.43023 Y54.600948
G01 X125.71661 Y54.998212
G00 X125.71661 Y54.998212
G01 X126.00405 Y55.395031
G00 X126.00405 Y55.395031
G01 X126.28946 Y55.792986
G00 X126.28946 Y55.792986
G01 X126.56976 Y56.193661
G00 X126.56976 Y56.193661
G01 X126.84187 Y56.598636
G00 X126.84187 Y56.598636
G01 X127.10271 Y57.009495
G00 X127.10271 Y57.009495
G01 X127.3492 Y57.427818
G00 X127.3492 Y57.427818
G01 X127.57826 Y57.855188
G00 X127.57826 Y57.855188
G01 X127.78681 Y58.293186
(--- Bezier as Polyline Object ---)
G00 X127.78681 Y58.293186
G01 X127.83753 Y58.442476
G00 X127.83753 Y58.442476
G01 X127.8631 Y58.598762
G00 X127.8631 Y58.598762
G01 X127.86746 Y58.760826
G00 X127.86746 Y58.760826
G01 X127.85454 Y58.927448
G00 X127.85454 Y58.927448
G01 X127.82829 Y59.09741
G00 X127.82829 Y59.09741
G01 X127.79265 Y59.269492
G00 X127.79265 Y59.269492
G01 X127.75156 Y59.442476
G00 X127.75156 Y59.442476
G01 X127.70896 Y59.615142
G00 X127.70896 Y59.615142
G01 X127.6688 Y59.786271
G00 X127.6688 Y59.786271
G01 X127.63501 Y59.954644
G00 X127.63501 Y59.954644
G01 X127.61153 Y60.119042
G00 X127.61153 Y60.119042
G01 X127.60231 Y60.278246
G00 X127.60231 Y60.278246
G01 X127.61129 Y60.431037
G00 X127.61129 Y60.431037
G01 X127.6424 Y60.576196
G00 X127.6424 Y60.576196
G01 X127.6996 Y60.712503
G00 X127.6996 Y60.712503
G01 X127.78681 Y60.83874
(--- Bezier as Polyline Object ---)
G00 X127.78681 Y60.83874
G01 X128.10284 Y61.197399
G00 X128.10284 Y61.197399
G01 X128.42945 Y61.54833
G00 X128.42945 Y61.54833
G01 X128.76625 Y61.891123
G00 X128.76625 Y61.891123
G01 X129.11285 Y62.225369
G00 X129.11285 Y62.225369
G01 X129.46887 Y62.55066
G00 X129.46887 Y62.55066
G01 X129.83392 Y62.866585
G00 X129.83392 Y62.866585
G01 X130.20761 Y63.172737
G00 X130.20761 Y63.172737
G01 X130.58957 Y63.468704
G00 X130.58957 Y63.468704
G01 X130.97939 Y63.754079
G00 X130.97939 Y63.754079
G01 X131.3767 Y64.028453
G00 X131.3767 Y64.028453
G01 X131.78111 Y64.291415
G00 X131.78111 Y64.291415
G01 X132.19223 Y64.542557
G00 X132.19223 Y64.542557
G01 X132.60968 Y64.781469
G00 X132.60968 Y64.781469
G01 X133.03308 Y65.007743
G00 X133.03308 Y65.007743
G01 X133.46202 Y65.220969
G00 X133.46202 Y65.220969
G01 X133.89614 Y65.420737
(--- Bezier as Polyline Object ---)
G00 X60.584185 Y63.384294
G01 X60.802525 Y63.482907
G00 X60.802525 Y63.482907
G01 X61.027021 Y63.569399
G00 X61.027021 Y63.569399
G01 X61.256934 Y63.644005
G00 X61.256934 Y63.644005
